date,population,group,variable,value,est,se,rate,lci,uci
2019-01-01,53715445,All,Any antipsychotic,480320,-4.717003307085533,0.001442894788178768,8.941934670745063,8.929041703646796,8.954846254466041
2019-02-01,53906125,All,Any antipsychotic,446505,-4.793548788342462,0.0014965348568081703,8.283010511328717,8.270623968137787,8.295415605290767
2019-03-01,54048865,All,Any antipsychotic,475015,-4.734297441288534,0.0014509295909862728,8.788621185662276,8.775878761535582,8.801382111568339
2019-04-01,54198990,All,Any antipsychotic,466210,-4.7557813761747045,0.001464566876467912,8.60182080883795,8.58923208776615,8.614427980441368
2019-05-01,54341095,All,Any antipsychotic,477360,-4.734765110465217,0.0014473614047747238,8.784511979377656,8.771806812480989,8.797235548556698
2019-06-01,54477825,All,Any antipsychotic,466220,-4.760891391394588,0.0014645511695620531,8.55797748900585,8.545453066632607,8.570520267474969
2019-07-01,54628685,All,Any antipsychotic,489050,-4.715849656340302,0.0014299582851503656,8.952256493086011,8.939464288082466,8.96506700349395
2019-08-01,54802520,All,Any antipsychotic,481020,-4.735582607997355,0.0014418445261550848,8.777333597068171,8.764687165951644,8.78999827552393
2019-09-01,54965795,All,Any antipsychotic,471530,-4.758483634885383,0.0014562815103476366,8.578607841476675,8.566124065644825,8.591109810444397
2019-10-01,55242945,All,Any antipsychotic,495415,-4.714100123759301,0.001420742669966364,8.967932466308586,8.955200388636992,8.980682645842203
2019-11-01,55494190,All,Any antipsychotic,486160,-4.737495821742917,0.001434202213131749,8.760556735759186,8.748001331546883,8.773130159879004
2019-12-01,55660235,All,Any antipsychotic,481990,-4.7490978901860785,0.0014403929467022244,8.65950350371319,8.64703939470682,8.671985578870311
2020-01-01,55778410,All,Any antipsychotic,499005,-4.716526040193368,0.0014156228085166562,8.946203378690774,8.933547888951688,8.958876796516494
2020-02-01,55968765,All,Any antipsychotic,477740,-4.763482394797972,0.0014467856661450136,8.535832441541286,8.52349185076377,8.548190899430473
2020-03-01,56123205,All,Any antipsychotic,509345,-4.702179055795302,0.0014011801505624227,9.075479563221657,9.062772086212165,9.088204858175859
2020-04-01,56251430,All,Any antipsychotic,475960,-4.772252924878796,0.0014494884932885006,8.461296006163764,8.449040339334326,8.473569450322154
2020-05-01,56235655,All,Any antipsychotic,476750,-4.770314020840221,0.0014482870557695946,8.477717561927555,8.465448280185718,8.490004625985165
2020-06-01,56251175,All,Any antipsychotic,490545,-4.742065190820844,0.001427777630042447,8.720617835982988,8.708175617390978,8.733077831984442
2020-07-01,56310875,All,Any antipsychotic,503855,-4.716354428843034,0.0014087930928937261,8.94773878047537,8.93514214299573,8.960353176517017
2020-08-01,56412780,All,Any antipsychotic,483255,-4.759906542915494,0.0014385064778079336,8.566409951787518,8.554095974571759,8.578741655486047
2020-09-01,56521395,All,Any antipsychotic,510330,-4.707316942732942,0.001399827271971288,9.028970357154128,9.016340200291795,9.041618206434762
2020-10-01,56729040,All,Any antipsychotic,515685,-4.70054541395849,0.001392540229479951,9.090317763177389,9.077667939731608,9.102985214281976
2020-11-01,56911960,All,Any antipsychotic,505290,-4.724128269470113,0.0014067912172823999,8.878450153535393,8.865968809217552,8.89094906885527
2020-12-01,57076265,All,Any antipsychotic,519725,-4.69884380943874,0.001387117324900309,9.105799056753277,9.093177001284339,9.118438632642663
2021-01-01,57199740,All,Any antipsychotic,517610,-4.705082568964774,0.0013899483775808926,9.049167006703177,9.03659786895365,9.061753627052466
2021-02-01,57373210,All,Any antipsychotic,506580,-4.729650490709627,0.00140499888689006,8.829556512525613,8.81715970624259,8.841970748549182
2021-03-01,57546145,All,Any antipsychotic,536055,-4.6761056589293295,0.0013658258385482109,9.315219985630648,9.302505702207439,9.327951646415197
2021-04-01,57808130,All,Any antipsychotic,510385,-4.729719359324596,0.0013997518459945943,8.828948454136116,8.816598762507475,8.841315444372462
2021-05-01,57991080,All,Any antipsychotic,512145,-4.729436696527664,0.0013973446337609613,8.831444422142162,8.819112468671609,8.843793619646846
2021-06-01,58191290,All,Any antipsychotic,532325,-4.694236761090047,0.0013706026545604233,9.147846696644821,9.135317222105856,9.160393355888859
2021-07-01,58425630,All,Any antipsychotic,536700,-4.690070663221336,0.0013650048747823526,9.186037018342821,9.173506587028367,9.198584565436008
2021-08-01,58608095,All,Any antipsychotic,519915,-4.724962769280685,0.0013868638446443479,8.871044179136002,8.858749776001897,8.883355644762245
2021-09-01,58785925,All,Any antipsychotic,540465,-4.689227854358708,0.001360242101111282,9.193782355215113,9.181285086969233,9.206296634338244
2021-10-01,59069475,All,Any antipsychotic,534890,-4.7044084542222455,0.0013673124261042045,9.055269240161678,9.042896318760123,9.067659090783543
2021-11-01,59316925,All,Any antipsychotic,544010,-4.691682328376759,0.0013558029000001442,9.171244126360214,9.15881815246626,9.183686958851494
2021-12-01,59519040,All,Any antipsychotic,537530,-4.707066967946877,0.001363950615733929,9.031227654209468,9.018917902544736,9.043554207223062
2019-01-01,364950,Autism,Any antipsychotic,20655,-2.871802937048913,0.006958047678683112,56.59679408138105,56.20435776828786,56.991970506913
2019-02-01,370235,Autism,Any antipsychotic,19425,-2.9475770429067376,0.007174960033294215,52.466676570286424,52.091577532293016,52.844476607077894
2019-03-01,374940,Autism,Any antipsychotic,20875,-2.888213742432126,0.006921285402020119,55.67557475862806,55.29155869119996,56.062257930104835
2019-04-01,380055,Autism,Any antipsychotic,20840,-2.9034417622040043,0.006927094983690869,54.83416873873519,54.455639810081806,55.215328876026035
2019-05-01,384840,Autism,Any antipsychotic,21285,-2.8948250642129483,0.006854301009567719,55.30869971936389,54.93089352089888,55.68910441048849
2019-06-01,389770,Autism,Any antipsychotic,20950,-2.923418175198651,0.0069088853584953185,53.749647227852286,53.379576935743465,54.12228314578587
2019-07-01,395030,Autism,Any antipsychotic,21815,-2.89636390480863,0.006770525705994012,55.22365389970385,54.85102360633425,55.59881565605094
2019-08-01,400790,Autism,Any antipsychotic,21540,-2.923525927631354,0.006813608099854589,53.74385588462781,53.37891102038351,54.1112958307573
2019-09-01,405590,Autism,Any antipsychotic,21505,-2.937057330904992,0.006819150516284131,53.021524199314534,52.661192419825674,53.384321532379815
2019-10-01,411535,Autism,Any antipsychotic,22410,-2.9103867833653516,0.006680040133768432,54.454663637357726,54.09211656145659,54.819640649275414
2019-11-01,417575,Autism,Any antipsychotic,22395,-2.925626449216748,0.00668227687922996,53.631084236364714,53.27390120920763,53.99066205181387
2019-12-01,422965,Autism,Any antipsychotic,22420,-2.937336015662144,0.006678550217360106,53.00674996749144,52.65392122963147,53.36194297595752
2020-01-01,427765,Autism,Any antipsychotic,23015,-2.922427802100414,0.006591655631343537,53.802905801082396,53.44942187613149,54.158727466663834
2020-02-01,433855,Autism,Any antipsychotic,22405,-2.9634262286555093,0.006680785466003237,51.64167751898673,51.297820446986115,51.98783951710184
2020-03-01,439330,Autism,Any antipsychotic,24190,-2.8993115144902095,0.006429572026539456,55.06111578995287,54.70823204152444,55.416275739517005
2020-04-01,444505,Autism,Any antipsychotic,22855,-2.9677913917009127,0.006614688348413606,51.416744468566144,51.07776109868194,51.75797754013238
2020-05-01,447525,Autism,Any antipsychotic,23020,-2.967368998782519,0.006590939730648379,51.43846712474162,51.10055409355487,51.778614676055824
2020-06-01,450260,Autism,Any antipsychotic,23605,-2.9483666396945774,0.006508756098652695,52.42526540221208,52.085150200465264,52.76760155081252
2020-07-01,453585,Autism,Any antipsychotic,24190,-2.931243358461753,0.006429572026539456,53.3306877432014,52.98889421564414,53.6746859367969
2020-08-01,457545,Autism,Any antipsychotic,23470,-2.97015223067129,0.0065274485175749915,51.29550098897372,50.96176266194016,51.63142490114236
2020-09-01,461095,Autism,Any antipsychotic,24595,-2.9310609252717774,0.006376415173209771,53.34041791821643,53.001379342155076,53.68162525210041
2020-10-01,466160,Autism,Any antipsychotic,24940,-2.928055982582929,0.006332158475114782,53.50094388192892,53.163237759437614,53.84079519779022
2020-11-01,471245,Autism,Any antipsychotic,24530,-2.95548127035596,0.006384857749321767,52.05360269074471,51.72230660688727,52.38702082024124
2020-12-01,476655,Autism,Any antipsychotic,25430,-2.9308633793278087,0.006270855882846589,53.350956142283216,53.017446772598625,53.68656347228914
2021-01-01,481260,Autism,Any antipsychotic,25340,-2.944023489713895,0.006281982102131471,52.65345135685494,52.32372008514569,52.98526051429874
2021-02-01,486710,Autism,Any antipsychotic,25130,-2.963606111610739,0.006308175330827459,51.63238889687905,51.30770788401658,51.95912452813048
2021-03-01,492240,Autism,Any antipsychotic,26550,-2.9199366547442875,0.006137164119300389,53.93710385177959,53.607096683201924,54.269142556068964
2021-04-01,499315,Autism,Any antipsychotic,25840,-2.961313480199792,0.006220907522394704,51.75089873126179,51.429960474678026,52.0738397380633
2021-05-01,505235,Autism,Any antipsychotic,25965,-2.9682741902736103,0.006205915194429109,51.39192652923888,51.07398018597323,51.71185215582703
2021-06-01,511810,Autism,Any antipsychotic,27105,-2.938235249704881,0.0060740070853734715,52.95910591821186,52.63840688371038,53.28175880878192
2021-07-01,518800,Autism,Any antipsychotic,27195,-2.948485319567365,0.006063947999665341,52.41904394757131,52.10213940829104,52.73787601781591
2021-08-01,525550,Autism,Any antipsychotic,26700,-2.97978176786316,0.006119900613599582,50.80391970316808,50.49395421024084,51.115787970562245
2021-09-01,531520,Autism,Any antipsychotic,27460,-2.963010426085106,0.00603461730121156,51.66315472606858,51.3523261676977,51.975864686897914
2021-10-01,538615,Autism,Any antipsychotic,27490,-2.975178727793974,0.006031323595534849,51.03831122415826,50.73140909676117,51.34706997090572
2021-11-01,544795,Autism,Any antipsychotic,28000,-2.9682050669381006,0.005976143046652912,51.395479033397905,51.08924824962823,51.70354537545315
2021-12-01,550590,Autism,Any antipsychotic,27915,-2.9818262517761664,0.005985234683015178,50.70015801231407,50.39761197583567,51.00452028770936
2019-01-01,230530,Care Home,Any antipsychotic,36275,-1.8492522070412527,0.005250447127416876,157.3547911334751,156.53077324654436,158.1831468605883
2019-02-01,230490,Care Home,Any antipsychotic,34470,-1.9001180970188793,0.005386161339158657,149.55095665755564,148.74761647860262,150.3586354300162
2019-03-01,230010,Care Home,Any antipsychotic,36095,-1.8519684346477892,0.005263522417211839,156.92795965392799,156.10413582996446,157.75613112498823
2019-04-01,231065,Care Home,Any antipsychotic,36425,-1.8474437041404972,0.00523962517061259,157.6396252136844,156.81581278442113,158.46776543940243
2019-05-01,232390,Care Home,Any antipsychotic,37090,-1.8350696032905747,0.005192441153577109,159.60239252979906,158.77581433507982,160.43327384533583
2019-06-01,232935,Care Home,Any antipsychotic,36395,-1.8563280421190416,0.005241784208615312,156.24530448408345,155.42844309030573,157.0664589308145
2019-07-01,233655,Care Home,Any antipsychotic,37670,-1.824981646742729,0.005152312425903992,161.22060302582872,160.39208034624733,162.05340552913395
2019-08-01,235795,Care Home,Any antipsychotic,37620,-1.8354269595950523,0.005155735207405442,159.54536779829934,158.72491097484945,160.37006560317434
2019-09-01,237510,Care Home,Any antipsychotic,37175,-1.8545732355052338,0.005186501542602274,156.51972548524265,155.7100372273019,157.33362410165944
2019-10-01,240575,Care Home,Any antipsychotic,38830,-1.823838747498889,0.005074769309393918,161.4049672659253,160.5879491343377,162.22614211432102
2019-11-01,242830,Care Home,Any antipsychotic,38795,-1.83407023769106,0.005077057966222922,159.76197339702657,158.95290817072416,160.57515673949274
2019-12-01,243455,Care Home,Any antipsychotic,38110,-1.854455405630209,0.005122482998018093,156.53816927152866,155.7383554262208,157.34209066109176
2020-01-01,243440,Care Home,Any antipsychotic,39060,-1.8297715801401833,0.005059806172649346,160.45021360499499,159.6404170582522,161.26411794886835
2020-02-01,243485,Care Home,Any antipsychotic,38065,-1.8557601142242988,0.005125509973560935,156.3340657535372,155.53482395095486,157.13741459429127
2020-03-01,244985,Care Home,Any antipsychotic,39480,-1.8254027696153547,0.005032820347315045,161.15272363614096,160.34370845128856,161.96582071217355
2020-04-01,246465,Care Home,Any antipsychotic,39825,-1.8227251397757924,0.00501097352001096,161.58480920211784,160.77713730326204,162.39653848069284
2020-05-01,241460,Care Home,Any antipsychotic,37845,-1.8532049571431106,0.0051403861551629565,156.73403462271182,155.9304283538751,157.54178237337564
2020-06-01,240335,Care Home,Any antipsychotic,38615,-1.8283929813843258,0.005088877310127006,160.67156261052293,159.85600164604065,161.4912844427858
2020-07-01,250310,Care Home,Any antipsychotic,40995,-1.809250041649056,0.004938949147858574,163.77691662338702,162.97002499916397,164.5878033018739
2020-08-01,260090,Care Home,Any antipsychotic,41590,-1.8331679712094415,0.004903492775982667,159.90618632011982,159.12400676380835,160.69221070708105
2020-09-01,266485,Care Home,Any antipsychotic,43910,-1.8031758722699665,0.004772196099669034,164.77475280034525,163.99028866482365,165.56296949941762
2020-10-01,272870,Care Home,Any antipsychotic,44990,-1.8025552484409981,0.004714569078018677,164.87704767838156,164.1015529458851,165.65620716644756
2020-11-01,278815,Care Home,Any antipsychotic,45130,-1.821001265608792,0.004707250749281218,161.86360131269825,161.10345924740602,162.62732999222044
2020-12-01,284975,Care Home,Any antipsychotic,47035,-1.801509451698927,0.0046109395204614245,165.0495657513818,164.29028403210896,165.8123565566156
2021-01-01,293850,Care Home,Any antipsychotic,48095,-1.8098912114540797,0.0045598445301863735,163.67194146673486,162.92732182478198,164.41996421140234
2021-02-01,297625,Care Home,Any antipsychotic,47345,-1.8383730873715636,0.004595819246485601,159.07601847963036,158.34661124799499,159.80878564998102
2021-03-01,297505,Care Home,Any antipsychotic,49655,-1.7903319412118208,0.00448764513033154,166.90475790322841,166.15742671199098,167.65545038815253
2021-04-01,299800,Care Home,Any antipsychotic,48970,-1.8119077199542708,0.00451892307011966,163.34222815210148,162.60576245814715,164.08202940877007
2021-05-01,301700,Care Home,Any antipsychotic,49145,-1.814658034146422,0.0045108701980882794,162.89360291680487,162.16046580427695,163.63005458583154
2021-06-01,303750,Care Home,Any antipsychotic,50505,-1.7941326533736102,0.00444972131711425,166.2716049382717,165.53338628504767,167.0131157779978
2021-07-01,307515,Care Home,Any antipsychotic,51525,-1.7864567397681255,0.004405457336363117,167.55280230232668,166.81627913210394,168.29257735170117
2021-08-01,309510,Care Home,Any antipsychotic,50565,-1.8117307644262597,0.004447080532717206,163.37113501987025,162.64622349037637,164.099277468068
2021-09-01,312360,Care Home,Any antipsychotic,52230,-1.7884993263462667,0.004375623912730498,167.2109104878986,166.48085681445926,167.94416560068842
2021-10-01,317000,Care Home,Any antipsychotic,52900,-1.7904984350130264,0.004347826086952636,166.8769716088329,166.15299456198585,167.60410323478183
2021-11-01,320630,Care Home,Any antipsychotic,53780,-1.7853861595046328,0.004312107717102504,167.73227707949962,167.01055462390815,168.45711839966873
2021-12-01,325200,Care Home,Any antipsychotic,54060,-1.7943458368253542,0.004300926089087527,166.2361623616236,165.5227282274692,166.9526715312684
2019-01-01,416385,Dementia,Any antipsychotic,35350,-2.4663119206946305,0.005318697504080776,84.89739063607004,84.44704578204937,85.35013711924974
2019-02-01,416795,Dementia,Any antipsychotic,33330,-2.5261366018863267,0.0054774994568593935,79.96737005002453,79.53054626719377,80.40659309988163
2019-03-01,416545,Dementia,Any antipsychotic,34730,-2.4843906322319533,0.005365962191874431,83.37634589300077,82.93014977960993,83.8249427131567
